INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         |   androidboot.qemu.adb.pubkey=QAAAAO34unwb2wkZuhYGmgEiVXWCV1JL7uXe98BRlDheujkXtRRbiaJ5AbzmvHW7N7I6nDfAUq7DVMea7iXKlXti/PPBIrBV6QZ3EnEfhsquszjxnbCLCYb7grEEkd+X2g1HvNa8b5qZNmznQintXL7Wus8Mf844EjcQrfLl+sLVBQl1cH4gtBjAC9BfYc6UdTY7G0ohIJ7O84pTzk8wMcHdaT+Q/FD6Ah14Xl7PJPVDp+sAsYYHxgKjAo+/jOeavGhDbXMYwdwKpTpxaly8RcNRr0HnfwTfTFgjhbBBHqJmKzHIlpR3PhQN5WICFi6GxHpUy58bWNgBrUYsnwoudE8Qkuhp1lC/G9c26W1EjFSV8y2zZXkDPnsK6s1REj0t1QWHYbQwyZozwdYkHX7XuYKNZlo6mu5N7NvFDACctCDJKUfS3YrFAc+VPHt9jSqz4KKJRYGpN1ZJWQsbFTI7PFrz5w9DmEox4aUm8FDXrJXwerB+ZqgRBQVGlQ1aeeoUGZXsh+y2YqQDY+FXJLEAYGnlLXceR9Z6nNPhZ5mBN+1rmh3XAuXlz3nJqsPxGNTl+S7S0CPsOThi5wBeO5tKlcdqqo9CGALwHa/zhJrxO6Nhhsu5ZhE+DmqvIKWX9c13vO7yPks19eGGWZUUHgTMRNeAvt4BHin4aZooktC0tVQmx+ytYWaqYwEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=pixel_emulator
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4210688
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=320x640
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   androidboot.vbmeta.digest=65e2823ee7cbab06657128c19d2f596688372a65c840b7d694ae60b8b0d00404
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6848
INFO         |   androidboot.veritymode=enforcing
WHPX on Windows 10.0.19045 detected.
Windows Hypervisor Platform accelerator is operational
