2026-08-30T18:32:05.6400119+02:00 Monitoring existing kernel mohameddtaieb/xai-compress-model-search-lr-0-0002
2026-08-30T19:12:50.0453772+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T19:13:36.4300153+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T19:14:22.7669787+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T19:15:09.8848367+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T19:15:57.1939157+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.ERROR"
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/.gitignore
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/DELIVERY_NOTES.txt
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/QUICK_START_WINDOWS.txt
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/README.md
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/XAI_Compress_Complete_Analysis.ipynb
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/benchmark.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/build_rust_windows.bat
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/configs/default.json
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/configs/experiments/exp01_tiny_gru.json
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/configs/experiments/exp02_small_transformer.json
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/configs/gru_default.json
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/configs/model_search_v2.json
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/data/README.md
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/diagrams/benchmark_architecture.mmd
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/diagrams/chunk_processing.mmd
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/diagrams/compression_pipeline.mmd
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/diagrams/dataset_pipeline.mmd
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/diagrams/decompression_pipeline.mmd
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/diagrams/entropy_coding.mmd
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/diagrams/experiment_workflow.mmd
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/diagrams/final_architecture.mmd
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/diagrams/gpu_training.mmd
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/diagrams/hardware_utilization.mmd
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/diagrams/hybrid_compression.mmd
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/diagrams/model_evolution.mmd
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/diagrams/neural_compression.mmd
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/diagrams/probability_modeling.mmd
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/diagrams/research_workflow.mmd
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/diagrams/streaming_compression.mmd
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/diagrams/system_architecture.mmd
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/diagrams/training_pipeline.mmd
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/measure_block_benchmark.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/notebooks/00_kaggle_setup.ipynb
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/notebooks/01_project_introduction.ipynb
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/notebooks/02_dataset_analysis.ipynb
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/notebooks/03_data_preprocessing.ipynb
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/notebooks/04_entropy_analysis.ipynb
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/notebooks/05_baseline_model.ipynb
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/notebooks/06_model_architecture.ipynb
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/notebooks/07_training_process.ipynb
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/notebooks/08_training_evolution.ipynb
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/notebooks/09_model_comparison.ipynb
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/notebooks/10_compression_comparison.ipynb
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/notebooks/11_speed_benchmark.ipynb
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/notebooks/12_memory_gpu_benchmark.ipynb
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/notebooks/13_ablation_study.ipynb
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/notebooks/14_error_analysis.ipynb
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/notebooks/15_final_results.ipynb
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/notebooks/16_complete_pipeline.ipynb
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/notebooks/PhD_Interview_XAI_Compress_Visual_Explanation.ipynb
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/notebooks/XAI_Compress_Final_Research_Analysis.ipynb
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/notebooks/XAI_Compress_Three_Model_Final_Analysis.ipynb
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/notebooks/xai_compress_research.ipynb
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/phase_d_benchmark.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/phase_d_results.json
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/phase_g_benchmark.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/phase_g_results.csv
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/phase_h_dataset_audit.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/phase_h_dataset_report.csv
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/phase_h_dataset_report.json
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/phase_i_actual_benchmark.csv
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/phase_i_j_experiments.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/phase_j_results.csv
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/phase_j_results.json
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/pyproject.toml
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/reports/benchmark_report.md
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/reports/experiment_report.md
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/reports/final_report.md
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/reports/mathematical_foundations.md
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/reports/methodology.md
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/requirements.txt
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/results/README.md
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/rust-core/Cargo.lock
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/rust-core/Cargo.toml
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/rust-core/pyproject.toml
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/rust-core/src/lib.rs
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/benchmark_rust_core.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/benchmark_v2_promotion.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/build_three_mode_report.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/debug_lossless_v2_activations.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/debug_lossless_v2_gradients.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/debug_lossless_v2_numerics.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/final_analysis.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/generate_notebooks.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/generate_report.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/kaggle/README.md
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/kaggle/deploy.ps1
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/kaggle/download_model.ps1
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/kaggle/kaggle_benchmark.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/kaggle/kaggle_setup.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/kaggle/kaggle_train.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/kaggle/monitor_kernel.ps1
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/kaggle/monitor_kernel_log.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/kaggle/monitor_production_log.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/kaggle/prepare_kaggle_package.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/kaggle/run_kaggle_lossless_v2.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/kaggle/run_kaggle_lossy_v1.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/kaggle/run_kaggle_training.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/kaggle/run_lossless_v2_activation_diagnostic.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/kaggle/run_lossless_v2_cuda_diagnostic.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/kaggle/run_lossless_v2_gradient_diagnostic.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/kaggle/run_v2_lr_0002_diagnostic.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/kaggle/run_v2_multi_epoch_diagnostic.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/kaggle/submit_activation_diagnostic.ps1
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/kaggle/submit_cuda_diagnostic.ps1
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/kaggle/submit_gradient_diagnostic.ps1
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/kaggle/submit_model_v2.ps1
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/kaggle/submit_training.ps1
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/kaggle/submit_v2_lr_0002_diagnostic.ps1
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/kaggle/submit_v2_multi_epoch_diagnostic.ps1
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/kaggle/sync_model.ps1
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/kaggle/tail_kernel_log.py
